src_ip,dst_ip,src_port,dst_port,protocol,packet_length,payload_len,ttl,tcp_flags,tcp_flags_int,tcp_window,index
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,306
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,307
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,308
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,309
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,310
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,311
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,312
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,313
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,314
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,315
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,316
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22216,317
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,318
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,319
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,320
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,321
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,322
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,323
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,324
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,325
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,326
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,327
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,328
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22215,329
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,330
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,331
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,332
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,333
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,334
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,335
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,336
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,337
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,338
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,339
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,340
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,341
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,342
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,343
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22368,344
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,345
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,346
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,347
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,348
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,349
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,350
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,351
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,352
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,353
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,354
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,355
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,356
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,357
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,358
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,359
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22174,360
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,361
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,362
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,363
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,364
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,365
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,366
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,367
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,368
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,369
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,370
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,371
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,372
211.77.55.108,192.168.167.254,443,50232,TCP,1466,1400,121,A,16,882,373
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22167,374
211.77.55.108,192.168.167.254,443,50232,TCP,4266,4200,121,PA,24,882,375
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,376
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,377
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22443,378
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,379
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22388,380
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,381
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,382
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,383
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,384
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,385
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,386
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,387
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,388
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,389
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,390
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,391
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,392
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,393
211.77.55.108,192.168.167.254,443,50232,TCP,5250,5184,121,PA,24,882,394
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,395
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22422,396
192.168.167.52,192.168.167.254,2340,80,TCP,60,0,64,A,16,512,397
192.168.167.254,192.168.167.52,80,2340,TCP,54,0,64,R,4,0,398
192.168.167.52,192.168.167.254,2341,80,TCP,60,0,64,A,16,512,399
192.168.167.254,192.168.167.52,80,2341,TCP,54,0,64,R,4,0,400
192.168.167.254,34.107.221.82,41862,80,TCP,66,0,64,FA,17,249,401
192.168.167.254,34.107.221.82,41868,80,TCP,66,0,64,FA,17,249,402
34.107.221.82,192.168.167.254,80,41868,TCP,66,0,115,FA,17,1050,403
34.107.221.82,192.168.167.254,80,41862,TCP,66,0,116,FA,17,1050,404
192.168.167.254,34.107.221.82,41868,80,TCP,66,0,64,A,16,249,405
192.168.167.254,34.107.221.82,41862,80,TCP,66,0,64,A,16,249,406
192.168.167.52,192.168.167.254,2342,80,TCP,60,0,64,A,16,512,407
192.168.167.254,192.168.167.52,80,2342,TCP,54,0,64,R,4,0,408
192.168.167.52,192.168.167.254,2343,80,TCP,60,0,64,A,16,512,409
192.168.167.254,192.168.167.52,80,2343,TCP,54,0,64,R,4,0,410
192.168.167.254,211.77.55.108,50232,443,TCP,2866,2800,64,PA,24,22464,411
192.168.167.254,211.77.55.108,50232,443,TCP,766,700,64,PA,24,22464,412
211.77.55.108,192.168.167.254,443,50232,TCP,66,0,121,A,16,882,413
211.77.55.108,192.168.167.254,443,50232,TCP,66,0,121,A,16,877,414
211.77.55.108,192.168.167.254,443,50232,TCP,66,0,121,A,16,877,415
211.77.55.108,192.168.167.254,443,50232,TCP,1541,1475,121,PA,24,882,416
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,417
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22453,418
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22426,419
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,420
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22398,421
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,422
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22385,423
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,424
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,425
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,426
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22422,427
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,428
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,429
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,430
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,431
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,432
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,433
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,434
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,435
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,436
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,437
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,438
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22422,439
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,440
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,441
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,442
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,443
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,444
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22422,445
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,446
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22409,447
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,448
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,449
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,450
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,451
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,452
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,453
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,454
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,455
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,456
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,457
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,458
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,459
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,460
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,461
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,462
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,463
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,464
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,465
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,466
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,467
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22257,468
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,469
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,470
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,471
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,472
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22395,473
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,474
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,475
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,476
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,477
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,478
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,479
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,480
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,481
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,482
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,483
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,484
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,485
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,486
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,487
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,488
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,489
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,490
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,491
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,492
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,493
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,494
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,495
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,496
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,497
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,498
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,499
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,500
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,501
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,502
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22409,503
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,504
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,505
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,506
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,507
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,508
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22381,509
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,510
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,511
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,512
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,513
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,514
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,515
211.77.55.108,192.168.167.254,443,50232,TCP,4266,4200,121,A,16,882,516
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,517
211.77.55.108,192.168.167.254,443,50232,TCP,1466,1400,121,PA,24,882,518
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,519
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,520
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,521
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,522
211.77.55.108,192.168.167.254,443,50232,TCP,4266,4200,121,A,16,882,523
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22326,524
211.77.55.108,192.168.167.254,443,50232,TCP,1466,1400,121,PA,24,882,525
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,526
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,527
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22429,528
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,529
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,530
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,531
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22332,532
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,533
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,534
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,535
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,536
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,537
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,538
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,539
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,540
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,541
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,542
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22215,543
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,544
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,545
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,546
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22409,547
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,548
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,549
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,550
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,551
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,552
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22284,553
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,554
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,555
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,556
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,557
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,558
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22354,559
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,560
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,561
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22298,562
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,563
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,564
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,565
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22230,566
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,567
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,568
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22188,569
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,570
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,571
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,572
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22450,573
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,574
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,575
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,576
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22312,577
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,578
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,A,16,882,579
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,580
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22464,581
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,582
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,583
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,584
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22409,585
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,586
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,587
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,588
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,589
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,590
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,591
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,592
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22305,593
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,594
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,595
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,596
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22215,597
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,598
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,599
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22436,600
211.77.55.108,192.168.167.254,443,50232,TCP,2866,2800,121,PA,24,882,601
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,602
211.77.55.108,192.168.167.254,443,50232,TCP,5666,5600,121,PA,24,882,603
211.77.55.108,192.168.167.254,443,50232,TCP,1708,1642,121,PA,24,882,604
192.168.167.254,211.77.55.108,50232,443,TCP,66,0,64,A,16,22326,605
192.168.167.52,192.168.167.254,2344,80,TCP,60,0,64,A,16,512,606
192.168.167.254,192.168.167.52,80,2344,TCP,54,0,64,R,4,0,607
192.168.167.254,211.77.55.108,50232,443,TCP,2866,2800,64,PA,24,22464,610
