src_ip_delta_time,src_ip,dst_ip,src_port,dst_port,protocol,packet_length,payload_len,ttl,tcp_flags,tcp_flags_int,tcp_window,index,log_src_ip_avg_freq
0.013345,10.5.6.61,140.112.31.46,7000.0,41822.0,TCP,78,0,64,SA,18.0,65535.0,14,2.2794962962497802
0.007087,10.5.6.61,10.5.0.48,5353.0,5353.0,UDP,438,0,255,,,,15,2.2794962962497802
0.082373,10.5.6.61,17.248.223.66,52839.0,443.0,TCP,105,39,64,PA,24.0,46.0,17,2.2794962962497802
0.000723,10.5.6.61,17.248.223.66,52839.0,443.0,TCP,90,24,64,PA,24.0,46.0,18,2.2794962962497802
0.00096,10.5.6.61,17.248.223.66,52839.0,443.0,TCP,66,0,64,FA,17.0,46.0,19,2.2794962962497802
0.001436,17.248.223.66,10.5.6.61,443.0,52839.0,TCP,66,0,55,A,16.0,63.0,21,8.056996691797272
0.000634,17.248.223.66,10.5.6.61,443.0,52839.0,TCP,66,0,55,FA,17.0,63.0,22,8.056996691797272
0.00629,10.5.6.61,17.248.223.66,52839.0,443.0,TCP,66,0,64,A,16.0,46.0,23,2.2794962962497802
0.28793,10.5.5.83,239.255.255.250,59848.0,1900.0,UDP,303,261,4,,,,26,2.251885974611372
0.090686,10.5.5.83,239.255.255.250,59848.0,1900.0,UDP,312,270,4,,,,29,2.251885974611372
0.336525,10.5.6.205,10.5.7.255,137.0,137.0,UDP,92,0,128,,,,30,1.2540053816321428
0.032928,10.5.5.83,224.0.0.251,5353.0,5353.0,UDP,142,0,255,,,,31,2.251885974611372
0.056544,10.5.5.83,239.255.255.250,59848.0,1900.0,UDP,359,317,4,,,,32,2.251885974611372
0.090458,10.5.5.83,239.255.255.250,59848.0,1900.0,UDP,357,315,4,,,,35,2.251885974611372
0.000417,10.5.3.43,224.0.0.251,5353.0,5353.0,UDP,96,0,1,,,,37,2.021767825814943
0.092798,10.5.5.83,224.0.0.251,5353.0,5353.0,UDP,441,0,255,,,,40,2.251885974611372
7e-06,10.5.5.83,239.255.255.250,59848.0,1900.0,UDP,369,327,4,,,,41,2.251885974611372
0.091839,10.5.5.83,239.255.255.250,59848.0,1900.0,UDP,367,325,4,,,,42,2.251885974611372
0.04489,10.5.5.83,224.0.0.251,5353.0,5353.0,UDP,157,0,255,,,,43,2.251885974611372
0.023067,10.5.5.83,255.255.255.255,48689.0,48689.0,UDP,92,50,64,,,,45,2.251885974611372
0.260059,10.5.3.43,224.0.0.251,5353.0,5353.0,UDP,96,0,1,,,,46,2.021767825814943
0.91433,10.5.0.48,224.0.0.251,5353.0,5353.0,UDP,1480,0,255,,,,48,3.066256756311292
0.097745,10.5.0.48,224.0.0.251,5353.0,5353.0,UDP,81,0,255,,,,57,3.066256756311292
0.000678,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,83,0,1,,,,60,1.6176436864632058
2e-06,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,296,0,1,,,,61,1.6176436864632058
4e-06,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,287,0,1,,,,62,1.6176436864632058
1.056317,10.5.3.148,224.0.0.251,5353.0,5353.0,UDP,1164,0,255,,,,67,1.4694907710442526
0.283992,10.5.3.43,224.0.0.251,5353.0,5353.0,UDP,96,0,1,,,,69,2.021767825814943
0.768799,10.5.6.205,10.5.7.255,137.0,137.0,UDP,92,0,128,,,,70,1.2540053816321428
1.022803,10.5.7.252,224.0.0.18,,,Other,70,36,255,,,,71,0.8806626526032294
0.194557,10.5.3.148,10.5.7.255,137.0,137.0,UDP,110,0,64,,,,72,1.4694907710442526
0.99193,10.5.0.24,224.0.0.251,5353.0,5353.0,UDP,98,0,255,,,,73,1.0336742407986899
0.527063,10.5.5.83,239.255.255.250,36254.0,1900.0,UDP,303,261,4,,,,75,2.251885974611372
0.218106,10.5.3.43,224.0.0.251,5353.0,5353.0,UDP,353,0,1,,,,76,2.021767825814943
0.001008,10.5.3.43,224.0.0.251,5353.0,5353.0,UDP,286,0,1,,,,78,2.021767825814943
0.084831,10.5.5.83,239.255.255.250,36254.0,1900.0,UDP,312,270,4,,,,82,2.251885974611372
0.125265,10.5.5.83,239.255.255.250,36254.0,1900.0,UDP,359,317,4,,,,83,2.251885974611372
1.32743,10.5.6.61,31.13.87.1,55862.0,443.0,TCP,98,32,64,PA,24.0,2048.0,85,2.2794962962497802
0.001383,10.5.6.61,31.13.87.1,55864.0,443.0,TCP,98,32,64,PA,24.0,2048.0,86,2.2794962962497802
0.001664,10.5.6.61,31.13.87.1,55861.0,443.0,TCP,98,32,64,PA,24.0,2048.0,87,2.2794962962497802
8.3e-05,10.5.6.61,31.13.87.1,55863.0,443.0,TCP,98,32,64,PA,24.0,2048.0,88,2.2794962962497802
0.000689,31.13.87.1,10.5.6.61,443.0,55864.0,TCP,66,0,54,A,16.0,364.0,90,1.714756683567173
2e-06,31.13.87.1,10.5.6.61,443.0,55863.0,TCP,66,0,54,A,16.0,300.0,91,1.714756683567173
0.000313,31.13.87.1,10.5.6.61,443.0,55861.0,TCP,66,0,54,A,16.0,300.0,92,1.714756683567173
0.049331,10.5.5.83,239.255.255.250,36254.0,1900.0,UDP,357,315,4,,,,93,2.251885974611372
0.120545,10.5.5.83,239.255.255.250,36254.0,1900.0,UDP,369,327,4,,,,94,2.251885974611372
0.122549,31.13.87.1,10.5.6.61,443.0,55863.0,TCP,94,28,54,PA,24.0,300.0,95,1.714756683567173
4e-06,31.13.87.1,10.5.6.61,443.0,55862.0,TCP,94,28,54,PA,24.0,785.0,96,1.714756683567173
3e-06,31.13.87.1,10.5.6.61,443.0,55861.0,TCP,94,28,54,PA,24.0,300.0,97,1.714756683567173
3e-06,31.13.87.1,10.5.6.61,443.0,55864.0,TCP,94,28,54,PA,24.0,364.0,98,1.714756683567173
0.128398,10.5.6.61,31.13.87.1,55863.0,443.0,TCP,66,0,64,A,16.0,2047.0,99,2.2794962962497802
0.000107,10.5.6.61,31.13.87.1,55862.0,443.0,TCP,66,0,64,A,16.0,2047.0,100,2.2794962962497802
2.1e-05,10.5.6.61,31.13.87.1,55861.0,443.0,TCP,66,0,64,A,16.0,2047.0,101,2.2794962962497802
1.8e-05,10.5.6.61,31.13.87.1,55864.0,443.0,TCP,66,0,64,A,16.0,2047.0,102,2.2794962962497802
0.558429,10.5.3.148,224.0.0.251,5353.0,5353.0,UDP,338,0,255,,,,104,1.4694907710442526
0.060945,10.5.5.83,239.255.255.250,36254.0,1900.0,UDP,367,325,4,,,,106,2.251885974611372
9e-06,10.5.7.56,224.0.0.251,5353.0,5353.0,UDP,295,0,255,,,,112,1.7480674004264263
0.036654,10.5.5.83,224.0.0.251,5353.0,5353.0,UDP,190,0,255,,,,114,2.251885974611372
2e-06,10.5.5.83,255.255.255.255,48689.0,48689.0,UDP,92,50,64,,,,115,2.251885974611372
0.634501,10.5.0.24,224.0.0.251,5353.0,5353.0,UDP,98,0,255,,,,120,1.0336742407986899
0.146208,10.5.3.148,10.5.7.255,137.0,137.0,UDP,110,0,64,,,,122,1.4694907710442526
0.073701,10.5.0.59,224.0.0.251,5353.0,5353.0,UDP,100,0,255,,,,123,2.063346723871916
0.867188,10.5.6.205,10.5.7.255,137.0,137.0,UDP,92,0,128,,,,125,1.2540053816321428
0.000546,10.5.6.205,224.0.0.252,53649.0,5355.0,UDP,75,0,1,,,,127,1.2540053816321428
2.01275,140.112.31.46,10.5.6.61,41822.0,7000.0,TCP,78,0,62,S,2.0,65535.0,130,0.6931471805599453
0.456333,10.5.6.61,140.112.31.46,7000.0,41822.0,TCP,78,0,64,SA,18.0,65535.0,131,2.2794962962497802
0.225478,10.5.0.59,239.255.255.250,57083.0,1900.0,UDP,136,94,1,,,,132,2.063346723871916
0.000517,10.5.0.59,239.255.255.250,57083.0,1900.0,UDP,179,137,1,,,,133,2.063346723871916
1.063645,10.5.7.252,224.0.0.18,,,Other,70,36,255,,,,134,0.8806626526032294
0.474087,10.5.7.56,224.0.0.251,5353.0,5353.0,UDP,302,0,255,,,,135,1.7480674004264263
0.555041,10.5.5.83,239.255.255.250,54505.0,1900.0,UDP,303,261,4,,,,138,2.251885974611372
1.483085,10.5.0.166,10.5.7.255,57621.0,57621.0,UDP,86,44,128,,,,139,1.6176436864632058
0.417295,10.5.6.205,224.0.0.252,53649.0,5355.0,UDP,75,0,1,,,,142,1.2540053816321428
0.094011,10.5.5.83,239.255.255.250,54505.0,1900.0,UDP,312,270,4,,,,143,2.251885974611372
0.356054,10.5.0.59,10.5.7.255,137.0,137.0,UDP,110,56,64,,,,144,2.063346723871916
0.250221,10.5.7.56,224.0.0.251,5353.0,5353.0,UDP,302,0,255,,,,145,1.7480674004264263
0.086675,10.5.5.83,239.255.255.250,54505.0,1900.0,UDP,359,317,4,,,,147,2.251885974611372
0.709716,10.5.3.148,10.5.7.255,137.0,137.0,UDP,110,0,64,,,,148,1.4694907710442526
0.091592,10.5.5.83,239.255.255.250,54505.0,1900.0,UDP,357,315,4,,,,149,2.251885974611372
0.091137,10.5.5.83,239.255.255.250,54505.0,1900.0,UDP,369,327,4,,,,150,2.251885974611372
0.254259,10.5.7.56,224.0.0.251,5353.0,5353.0,UDP,302,0,255,,,,151,1.7480674004264263
0.342002,10.5.6.205,10.5.7.255,137.0,137.0,UDP,92,0,128,,,,152,1.2540053816321428
0.192094,10.5.3.148,224.0.0.251,5353.0,5353.0,UDP,396,0,255,,,,154,1.4694907710442526
0.079036,10.5.5.83,255.255.255.255,48689.0,48689.0,UDP,92,50,64,,,,155,2.251885974611372
0.009254,10.5.5.83,239.255.255.250,54505.0,1900.0,UDP,367,325,4,,,,157,2.251885974611372
0.100667,10.5.7.56,224.0.0.251,5353.0,5353.0,UDP,306,0,255,,,,160,1.7480674004264263
0.034323,10.5.5.26,239.255.255.250,49991.0,1900.0,UDP,167,125,255,,,,163,0.6931471805599453
0.49345,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,86,0,1,,,,164,1.6176436864632058
2e-06,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,83,0,1,,,,165,1.6176436864632058
0.003067,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,296,0,1,,,,169,1.6176436864632058
1e-06,10.5.0.166,224.0.0.251,5353.0,5353.0,UDP,287,0,1,,,,170,1.6176436864632058
1.021698,10.5.0.24,224.0.0.251,5353.0,5353.0,UDP,98,0,255,,,,171,1.0336742407986899
3.021788,10.5.5.40,224.0.0.251,5353.0,5353.0,UDP,1283,0,255,,,,175,0.6931471805599453
0.185657,10.5.7.56,224.0.0.251,5353.0,5353.0,UDP,1355,0,255,,,,176,1.7480674004264263
0.290408,10.5.3.148,224.0.0.251,5353.0,5353.0,UDP,1100,0,255,,,,179,1.4694907710442526
1.060252,10.5.7.252,224.0.0.18,,,Other,70,36,255,,,,183,0.8806626526032294
1.163164,10.5.6.61,31.13.87.1,55862.0,443.0,TCP,112,46,64,PA,24.0,2048.0,184,2.2794962962497802
0.005697,10.5.6.61,31.13.87.1,56142.0,443.0,UDP,1292,1250,64,,,,185,2.2794962962497802
2.5e-05,10.5.6.61,31.13.87.1,56142.0,443.0,UDP,1292,1250,64,,,,186,2.2794962962497802
9.3e-05,10.5.6.61,31.13.87.1,56142.0,443.0,UDP,124,82,64,,,,187,2.2794962962497802
0.522194,10.5.5.83,224.0.0.251,5353.0,5353.0,UDP,483,0,255,,,,188,2.251885974611372
0.000598,10.5.6.61,8.8.8.8,57778.0,443.0,UDP,252,210,64,,,,189,2.2794962962497802
2.9e-05,10.5.6.61,8.8.8.8,57778.0,443.0,UDP,252,210,64,,,,190,2.2794962962497802
3.1e-05,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,142,76,64,PA,24.0,2048.0,191,2.2794962962497802
1.4e-05,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,105,39,64,PA,24.0,2048.0,192,2.2794962962497802
1.3e-05,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,1490,1424,64,A,16.0,2048.0,193,2.2794962962497802
0.0,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,1490,1424,64,A,16.0,2048.0,194,2.2794962962497802
3e-06,10.5.6.61,140.82.113.22,55921.0,443.0,TCP,1381,1315,64,PA,24.0,2048.0,195,2.2794962962497802
0.005085,10.5.6.61,140.112.30.21,52026.0,53.0,UDP,79,0,64,,,,196,2.2794962962497802
1.633313,31.13.87.1,10.5.6.61,443.0,55862.0,TCP,66,0,54,A,16.0,785.0,197,1.714756683567173
0.004441,10.5.6.61,31.13.87.1,55862.0,443.0,TCP,138,72,64,PA,24.0,2048.0,198,2.2794962962497802
